Emitent;Nazwa giełdowa;Ticker;ISIN;Branża;
11 bit studios SA;11BIT;11B;PL11BTS00015;Gry video;
4Fun Media SA;4FUNMEDIA;4FM;PL4FNMD00013;Media;
AB SA;ABPL;ABE;PLAB00000019;Handel hurtowy;
AC SA;ACAUTOGAZ;ACG;PLACSA000014;Motoryzacja;
Action SA w restrukturyzacji;ACTION;ACT;PLACTIN00018;Handel hurtowy;
Adiuvo Investments SA;ADIUVO;ADV;PLADVIV00015;Ochrona zdrowia;
Agora SA;AGORA;AGO;PLAGORA00067;Media;
Agroton Public Limited;AGROTON;AGT;CY0101062111;Produkcja żywności;
Ailleron SA;AILLERON;ALL;PLWNDMB00010;Informatyka;
Airway Medix SA;AIRWAY;AWM;PLAIRWY00017;Ochrona zdrowia;
Alior Bank SA;ALIOR;ALR;PLALIOR00045;Banki;
All In! Games SA;AIGAMES;ALG;PLSNTFG00017;Finanse pozostałe;
Alta SA;ALTA;AAT;PLTRNSU00013;Nieruchomości;
Altus Towarzystwo Funduszy Inwestycyjnych SA;ALTUSTFI;ALI;PLATTFI00018;Rynek kapitałowy;
Alumetal SA;ALUMETAL;AML;PLALMTL00023;Hutnictwo;
Ambra SA;AMBRA;AMB;PLAMBRA00013;Produkcja żywności;
AMICA Wronki SA;AMICA;AMC;PLAMICA00010;Wyposażenie domu;
Ampli SA w upadłości układowej;AMPLI;APL;PLAMPLI00019;Zaopatrzenie przedsiębiorstw;
AmRest Holdings SE;AMREST;EAT;ES0105375002;Rekreacja i wypoczynek;
Apator SA;APATOR;APT;PLAPATR00018;Elektromaszynowy;
Aplisens SA;APLISENS;APN;PLAPLS000016;Elektromaszynowy;
APS Energia SA;APSENERGY;APE;PLAPSEN00011;Elektromaszynowy;
AR Packaging Poznań SA;BSCDRUK;BSC;PLBSCDO00017;Drewno i papier;
Archicom SA;ARCHICOM;ARH;PLARHCM00016;Nieruchomości;
Arctic Paper SA;ARCTIC;ATC;PLARTPR00012;Drewno i papier;
Arteria SA;ARTERIA;ARR;PLARTER00016;Usługi dla przedsiębiorstw;
Artifex Mundi SA;ARTIFEX;ART;PLARTFX00011;Gry video;
ASBISc Enterprises PLC;ASBIS;ASB;CY1000031710;Handel hurtowy;
ASM Group SA;ASMGROUP;ASM;PLASMGR00014;Media;
Asseco Business Solutions SA;ASSECOBS;ABS;PLABS0000018;Informatyka;
Asseco Poland SA;ASSECOPOL;ACP;PLSOFTB00016;Informatyka;
Asseco South Eastern Europe SA;ASSECOSEE;ASE;PLASSEE00014;Informatyka;
Astarta Holding NV;ASTARTA;AST;NL0000686509;Produkcja żywności;
Atal SA;ATAL;1AT;PLATAL000046;Nieruchomości;
Atende SA;ATENDE;ATD;PLATMSI00016;Informatyka;
Atlanta Poland SA;ATLANTAPL;ATP;PLATLPL00018;Produkcja żywności;
Atlantis SE;ATLANTIS;ATS;EE3100143090;Finanse pozostałe;
Atlas Estates Limited;ATLASEST;ATL;GB00B0WDBP88;Nieruchomości;
ATM Grupa SA;ATMGRUPA;ATG;PLATM0000021;Media;
ATM SA;ATM;ATM;PLATMSA00013;Telekomunikacja;
Atrem SA;ATREM;ATR;PLATREM00017;Budownictwo;
AUGA Group AB;AUGA;AUG;LT0000127466;Produkcja żywności;
Auto Partner SA;AUTOPARTN;APR;PLATPRT00018;Motoryzacja;
Baltic Bridge SA;WINVEST;WIS;PLARIEL00046;Finanse pozostałe;
Banco Santander SA;SANTANDER;SAN;ES0113900J37;Banki;
Bank Gospodarstwa Krajowego;;;;;
Bank Handlowy w Warszawie SA;HANDLOWY;BHW;PLBH00000012;Banki;
Bank Millennium SA;MILLENNIUM;MIL;PLBIG0000016;Banki;
Bank Ochrony Środowiska SA;BOS;BOS;PLBOS0000019;Banki;
Bank Polska Kasa Opieki SA;PEKAO;PEO;PLPEKAO00016;Banki;
BARCLAYS BANK PLC;;;;;
BBI Development SA;BBIDEV;BBD;PLNFI1200018;Nieruchomości;
Benefit Systems SA;BENEFIT;BFT;PLBNFTS00018;Rekreacja i wypoczynek;
Berling SA;BERLING;BRG;PLBRLNG00015;Zaopatrzenie przedsiębiorstw;
Best SA;BEST;BST;PLBEST000010;Finanse pozostałe;
Betacom SA;BETACOM;BCM;PLBTCOM00016;Informatyka;
Biomed-Lublin Wytwórnia Surowic i Szczepionek SA;BIOMEDLUB;BML;PLBMDLB00018;Ochrona zdrowia;
Bioton SA;BIOTON;BIO;PLBIOTN00029;Ochrona zdrowia;
Biuro Inwestycji Kapitałowych SA;BIK;BIK;PLBIKPT00014;Nieruchomości;
BNP Paribas Bank Polska SA;BNPPPL;BNP;PLBGZ0000010;Banki;
BoomBit SA;BOOMBIT;BBT;PLBMBIT00010;Gry video;
Boryszew SA;BORYSZEW;BRS;PLBRSZW00011;Hutnictwo;
Bowim SA;BOWIM;BOW;PLBOWM000019;Zaopatrzenie przedsiębiorstw;
Braster SA;BRASTER;BRA;PLBRSTR00014;Ochrona zdrowia;
British Automotive Holding SA;BAHOLDING;BAH;PLMRVPL00016;Motoryzacja;
Budimex SA;BUDIMEX;BDX;PLBUDMX00013;Budownictwo;
